Date,Month,Day,Weekday,Absences
2018_11_26,11,26,0,26
2018_11_27,11,27,1,27
2018_11_28,11,28,2,25
2018_11_29,11,29,3,29
2018_11_30,11,30,4,26
2018_12_01,12,01,5,19
2018_12_02,12,02,6,18
2018_12_03,12,03,0,24
2018_12_04,12,04,1,21
2018_12_05,12,05,2,28
2018_12_06,12,06,3,35
2018_12_07,12,07,4,33
2018_12_08,12,08,5,26
2018_12_09,12,09,6,23
2018_12_10,12,10,0,33
2018_12_11,12,11,1,38
2018_12_12,12,12,2,39
2018_12_13,12,13,3,36
2018_12_14,12,14,4,35
2018_12_15,12,15,5,26
2018_12_16,12,16,6,23
2018_12_17,12,17,0,35
2018_12_18,12,18,1,37
2018_12_19,12,19,2,35
2018_12_20,12,20,3,31
2018_12_21,12,21,4,33
2018_12_22,12,22,5,27
2018_12_23,12,23,6,26
2018_12_24,12,24,0,28
2018_12_25,12,25,1,19
2018_12_26,12,26,2,18
2018_12_27,12,27,3,25
2018_12_28,12,28,4,33
2018_12_29,12,29,5,31
2018_12_30,12,30,6,31
2018_12_31,12,31,0,31
2019_01_01,01,01,1,31
2019_01_02,01,02,2,39
2019_01_03,01,03,3,40
2019_01_04,01,04,4,38
2019_01_05,01,05,5,25
2019_01_06,01,06,6,25
2019_01_07,01,07,0,31
2019_01_08,01,08,1,34
2019_01_09,01,09,2,36
2019_01_10,01,10,3,36
2019_01_11,01,11,4,39
2019_01_12,01,12,5,30
2019_01_13,01,13,6,30
2019_01_14,01,14,0,36
2019_01_15,01,15,1,37
2019_01_16,01,16,2,34
2019_01_17,01,17,3,30
2019_01_18,01,18,4,31
2019_01_19,01,19,5,27
2019_01_20,01,20,6,28
2019_01_21,01,21,0,38
2019_01_22,01,22,1,42
2019_01_23,01,23,2,45
2019_01_24,01,24,3,39
2019_01_25,01,25,4,38
2019_01_26,01,26,5,30
2019_01_27,01,27,6,30
2019_01_28,01,28,0,36
2019_01_29,01,29,1,42
2019_01_30,01,30,2,41
2019_01_31,01,31,3,42
2019_02_01,02,01,4,30
2019_02_02,02,02,5,27
2019_02_03,02,03,6,26
2019_02_04,02,04,0,31
2019_02_05,02,05,1,34
2019_02_06,02,06,2,36
2019_02_07,02,07,3,36
2019_02_08,02,08,4,31
2019_02_09,02,09,5,27
2019_02_10,02,10,6,28
2019_02_11,02,11,0,30
2019_02_12,02,12,1,36
2019_02_13,02,13,2,37
2019_02_14,02,14,3,34
2019_02_15,02,15,4,32
2019_02_16,02,16,5,31
2019_02_17,02,17,6,26
2019_02_18,02,18,0,33
2019_02_19,02,19,1,30
2019_02_20,02,20,2,35
2019_02_21,02,21,3,35
2019_02_22,02,22,4,30
2019_02_23,02,23,5,26
2019_02_24,02,24,6,27
2019_02_25,02,25,0,38
2019_02_26,02,26,1,34
2019_02_27,02,27,2,32
2019_02_28,02,28,3,35
2019_03_01,03,01,4,37
2019_03_02,03,02,5,30
2019_03_03,03,03,6,28
2019_03_04,03,04,0,34
2019_03_05,03,05,1,32
2019_03_06,03,06,2,33
2019_03_07,03,07,3,34
2019_03_08,03,08,4,30
2019_03_09,03,09,5,24
2019_03_10,03,10,6,23
2019_03_11,03,11,0,36
2019_03_12,03,12,1,42
2019_03_13,03,13,2,38
2019_03_14,03,14,3,37
2019_03_15,03,15,4,35
2019_03_16,03,16,5,29
2019_03_17,03,17,6,28
2019_03_18,03,18,0,31
2019_03_19,03,19,1,34
2019_03_20,03,20,2,44
2019_03_21,03,21,3,45
2019_03_22,03,22,4,32
2019_03_23,03,23,5,27
2019_03_24,03,24,6,26
2019_03_25,03,25,0,31
2019_03_26,03,26,1,31
2019_03_27,03,27,2,38
2019_03_28,03,28,3,36
2019_03_29,03,29,4,31
2019_03_30,03,30,5,27
2019_03_31,03,31,6,27
2019_04_01,04,01,0,39
2019_04_02,04,02,1,35
2019_04_03,04,03,2,40
2019_04_04,04,04,3,39
2019_04_05,04,05,4,39
2019_04_06,04,06,5,30
2019_04_07,04,07,6,30
2019_04_08,04,08,0,34
2019_04_09,04,09,1,33
2019_04_10,04,10,2,39
2019_04_11,04,11,3,34
2019_04_12,04,12,4,31
2019_04_13,04,13,5,22
2019_04_14,04,14,6,23
2019_04_15,04,15,0,27
2019_04_16,04,16,1,24
2019_04_17,04,17,2,30
2019_04_18,04,18,3,26
2019_04_19,04,19,4,24
2019_04_20,04,20,5,23
2019_04_21,04,21,6,23
2019_04_22,04,22,0,24
2019_04_23,04,23,1,32
2019_04_24,04,24,2,31
2019_04_25,04,25,3,29
2019_04_26,04,26,4,29
2019_04_27,04,27,5,28
2019_04_28,04,28,6,27
2019_04_29,04,29,0,32
2019_04_30,04,30,1,32
2019_05_01,05,01,2,30
2019_05_02,05,02,3,30
2019_05_03,05,03,4,27
2019_05_04,05,04,5,25
2019_05_05,05,05,6,26
2019_05_06,05,06,0,27
2019_05_07,05,07,1,32
2019_05_08,05,08,2,36
2019_05_09,05,09,3,34
2019_05_10,05,10,4,29
2019_05_11,05,11,5,26
2019_05_12,05,12,6,27
2019_05_13,05,13,0,28
2019_05_14,05,14,1,31
2019_05_15,05,15,2,35
2019_05_16,05,16,3,35
2019_05_17,05,17,4,36
2019_05_18,05,18,5,35
2019_05_19,05,19,6,34
2019_05_20,05,20,0,37
2019_05_21,05,21,1,33
2019_05_22,05,22,2,37
2019_05_23,05,23,3,38
2019_05_24,05,24,4,35
2019_05_25,05,25,5,30
2019_05_26,05,26,6,31
2019_05_27,05,27,0,29
2019_05_28,05,28,1,40
2019_05_29,05,29,2,39
2019_05_30,05,30,3,35
2019_05_31,05,31,4,34
2019_06_01,06,01,5,25
2019_06_02,06,02,6,26
2019_06_03,06,03,0,32
2019_06_04,06,04,1,34
2019_06_05,06,05,2,33
2019_06_06,06,06,3,40
2019_06_07,06,07,4,38
2019_06_08,06,08,5,28
2019_06_09,06,09,6,28
2019_06_10,06,10,0,34
2019_06_11,06,11,1,36
2019_06_12,06,12,2,35
2019_06_13,06,13,3,38
2019_06_14,06,14,4,36
2019_06_15,06,15,5,34
2019_06_16,06,16,6,34
2019_06_17,06,17,0,39
2019_06_18,06,18,1,44
2019_06_19,06,19,2,38
2019_06_20,06,20,3,34
2019_06_21,06,21,4,34
2019_06_22,06,22,5,30
2019_06_23,06,23,6,27
2019_06_24,06,24,0,33
2019_06_25,06,25,1,40
2019_06_26,06,26,2,43
2019_06_27,06,27,3,35
2019_06_28,06,28,4,36
2019_06_29,06,29,5,32
2019_06_30,06,30,6,31
2019_07_01,07,01,0,32
2019_07_02,07,02,1,32
2019_07_03,07,03,2,32
2019_07_04,07,04,3,33
2019_07_05,07,05,4,32
2019_07_06,07,06,5,27
2019_07_07,07,07,6,29
2019_07_08,07,08,0,35
2019_07_09,07,09,1,33
2019_07_10,07,10,2,36
2019_07_11,07,11,3,37
2019_07_12,07,12,4,32
2019_07_13,07,13,5,28
2019_07_14,07,14,6,28
2019_07_15,07,15,0,35
2019_07_16,07,16,1,34
2019_07_17,07,17,2,34
2019_07_18,07,18,3,34
2019_07_19,07,19,4,31
2019_07_20,07,20,5,26
2019_07_21,07,21,6,26
2019_07_22,07,22,0,39
2019_07_23,07,23,1,38
2019_07_24,07,24,2,40
2019_07_25,07,25,3,37
2019_07_26,07,26,4,32
2019_07_27,07,27,5,27
2019_07_28,07,28,6,28
2019_07_29,07,29,0,36
2019_07_30,07,30,1,37
2019_07_31,07,31,2,39
2019_08_01,08,01,3,38
2019_08_02,08,02,4,34
2019_08_03,08,03,5,31
2019_08_04,08,04,6,32
2019_08_05,08,05,0,38
2019_08_06,08,06,1,38
2019_08_07,08,07,2,40
2019_08_08,08,08,3,42
2019_08_09,08,09,4,35
2019_08_10,08,10,5,30
2019_08_11,08,11,6,30
2019_08_12,08,12,0,39
2019_08_13,08,13,1,38
2019_08_14,08,14,2,39
2019_08_15,08,15,3,40
2019_08_16,08,16,4,40
2019_08_17,08,17,5,35
2019_08_18,08,18,6,35
2019_08_19,08,19,0,41
2019_08_20,08,20,1,39
2019_08_21,08,21,2,37
2019_08_22,08,22,3,35
2019_08_23,08,23,4,36
2019_08_24,08,24,5,37
2019_08_25,08,25,6,37
2019_08_26,08,26,0,36
2019_08_27,08,27,1,37
2019_08_28,08,28,2,37
2019_08_29,08,29,3,38
2019_08_30,08,30,4,35
2019_08_31,08,31,5,31
2019_09_01,09,01,6,29
2019_09_02,09,02,0,32
2019_09_03,09,03,1,39
2019_09_04,09,04,2,41
2019_09_05,09,05,3,43
2019_09_06,09,06,4,42
2019_09_07,09,07,5,33
2019_09_08,09,08,6,33
2019_09_09,09,09,0,41
2019_09_10,09,10,1,43
2019_09_11,09,11,2,44
2019_09_12,09,12,3,45
2019_09_13,09,13,4,43
2019_09_14,09,14,5,37
2019_09_15,09,15,6,35
2019_09_16,09,16,0,43
2019_09_17,09,17,1,40
2019_09_18,09,18,2,39
2019_09_19,09,19,3,36
2019_09_20,09,20,4,41
2019_09_21,09,21,5,37
2019_09_22,09,22,6,35
2019_09_23,09,23,0,42
2019_09_24,09,24,1,47
2019_09_25,09,25,2,45
2019_09_26,09,26,3,45
2019_09_27,09,27,4,34
2019_09_28,09,28,5,25
2019_09_29,09,29,6,23
2019_09_30,09,30,0,42
2019_10_01,10,01,1,41
2019_10_02,10,02,2,39
2019_10_03,10,03,3,32
2019_10_04,10,04,4,37
2019_10_05,10,05,5,27
2019_10_06,10,06,6,27
2019_10_07,10,07,0,36
2019_10_08,10,08,1,40
2019_10_09,10,09,2,44
2019_10_10,10,10,3,46
2019_10_11,10,11,4,39
2019_10_12,10,12,5,31
2019_10_13,10,13,6,31
2019_10_14,10,14,0,39
2019_10_15,10,15,1,47
2019_10_16,10,16,2,52
2019_10_17,10,17,3,46
2019_10_18,10,18,4,40
2019_10_19,10,19,5,29
2019_10_20,10,20,6,29
2019_10_21,10,21,0,41
2019_10_22,10,22,1,48
2019_10_23,10,23,2,46
2019_10_24,10,24,3,48
2019_10_25,10,25,4,45
2019_10_26,10,26,5,37
2019_10_27,10,27,6,34
2019_10_28,10,28,0,42
2019_10_29,10,29,1,44
2019_10_30,10,30,2,46
2019_10_31,10,31,3,50
2019_11_01,11,01,4,52
2019_11_02,11,02,5,35
2019_11_03,11,03,6,34
